[0KRunning with gitlab-runner 14.6.0 (5316d4ac)[0;m
[0K  on runnervnpro zdAJhSW9[0;m
section_start:1639825945:prepare_executor
[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image centos:latest ...[0;m
[0KPulling docker image centos:latest ...[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
section_end:1639825950:prepare_executor
[0Ksection_start:1639825950:prepare_script
[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-zdajhsw9-project-32223239-concurrent-0 via devnet...
section_end:1639825951:prepare_script
[0Ksection_start:1639825951:get_sources
[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 50...[0;m
Reinitialized existing Git repository in /builds/buiphezzz/cau7/.git/
[32;1mChecking out 396c4711 as master...[0;m

[32;1mSkipping Git submodules setup[0;m
section_end:1639825953:get_sources
[0Ksection_start:1639825953:step_script
[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
[32;1m$ dnf update -y[0;m
CentOS Linux 8 - AppStream                      2.4 MB/s | 8.2 MB     00:03    
CentOS Linux 8 - BaseOS                         868 kB/s | 3.5 MB     00:04    
  Verifying        : binutils-2.30-108.el8_5.1.x86_64                    40/243 
  Verifying        : binutils-2.30-93.el8.x86_64                         41/243 
  Verifying        : ca-certificates-2021.2.50-80.0.el8_4.noarch         42/243 
  Verifying        : ca-certificates-2020.2.41-80.0.el8_2.noarch         43/243 
  Verifying        : centos-gpg-keys-1:8-3.el8.noarch                    44/243 
  Verifying        : centos-gpg-keys-1:8-2.el8.noarch                    45/243 
  Verifying        : centos-linux-release-8.5-1.2111.el8.noarch          46/243 
  Verifying        : centos-linux-release-8.4-1.2105.el8.noarch          47/243 
  Verifying        : centos-linux-repos-8-3.el8.noarch                   48/243 
  Verifying        : centos-linux-repos-8-2.el8.noarch                   49/243 
  Verifying        : chkconfig-1.19.1-1.el8.x86_64                       50/243 
  Verifying        : chkconfig-1.13-2.el8.x86_64                         51/243 
  Verifying        : coreutils-single-8.30-12.el8.x86_64                 52/243 
  Verifying        : coreutils-single-8.30-8.el8.x86_64                  53/243 
  Verifying        : crypto-policies-20210617-1.gitc776d3e.el8.noarch    54/243 
  Verifying        : crypto-policies-20210209-1.gitbfb6bed.el8_3.noar    55/243 
  Verifying        : curl-7.61.1-22.el8.x86_64                           56/243 
  Verifying        : curl-7.61.1-18.el8.x86_64                           57/243 
  Verifying        : dbus-1:1.12.8-14.el8.x86_64                         58/243 
  Verifying        : dbus-1:1.12.8-12.el8.x86_64                         59/243 
  Verifying        : dbus-common-1:1.12.8-14.el8.noarch                  60/243 
  Verifying        : dbus-common-1:1.12.8-12.el8.noarch                  61/243 
  Verifying        : dbus-daemon-1:1.12.8-14.el8.x86_64                  62/243 
  Verifying        : dbus-daemon-1:1.12.8-12.el8.x86_64                  63/243 
  Verifying        : dbus-libs-1:1.12.8-14.el8.x86_64                    64/243 
  Verifying        : dbus-libs-1:1.12.8-12.el8.x86_64                    65/243 
  Verifying        : dbus-tools-1:1.12.8-14.el8.x86_64                   66/243 
  Verifying        : dbus-tools-1:1.12.8-12.el8.x86_64                   67/243 
  Verifying        : device-mapper-8:1.02.177-10.el8.x86_64              68/243 
  Verifying        : device-mapper-8:1.02.175-5.el8.x86_64               69/243 
  Verifying        : device-mapper-libs-8:1.02.177-10.el8.x86_64         70/243 
  Verifying        : device-mapper-libs-8:1.02.175-5.el8.x86_64          71/243 
  Verifying        : dhcp-client-12:4.3.6-45.el8.x86_64                  72/243 
  Verifying        : dhcp-client-12:4.3.6-44.0.1.el8.x86_64              73/243 
  Verifying        : dhcp-common-12:4.3.6-45.el8.noarch                  74/243 
  Verifying        : dhcp-common-12:4.3.6-44.0.1.el8.noarch              75/243 
  Verifying        : dhcp-libs-12:4.3.6-45.el8.x86_64                    76/243 
  Verifying        : dhcp-libs-12:4.3.6-44.0.1.el8.x86_64                77/243 
  Verifying        : dnf-4.7.0-4.el8.noarch                              78/243 
  Verifying        : dnf-4.4.2-11.el8.noarch                             79/243 
  Verifying        : dnf-data-4.7.0-4.el8.noarch                         80/243 
  Verifying        : dnf-data-4.4.2-11.el8.noarch                        81/243 
  Verifying        : dracut-049-191.git20210920.el8.x86_64               82/243 
  Verifying        : dracut-049-135.git20210121.el8.x86_64               83/243 
  Verifying        : dracut-network-049-191.git20210920.el8.x86_64       84/243 
  Verifying        : dracut-network-049-135.git20210121.el8.x86_64       85/243 
  Verifying        : dracut-squash-049-191.git20210920.el8.x86_64        86/243 
  Verifying        : dracut-squash-049-135.git20210121.el8.x86_64        87/243 
  Verifying        : elfutils-default-yama-scope-0.185-1.el8.noarch      88/243 
  Verifying        : elfutils-default-yama-scope-0.182-3.el8.noarch      89/243 
  Verifying        : elfutils-libelf-0.185-1.el8.x86_64                  90/243 
  Verifying        : elfutils-libelf-0.182-3.el8.x86_64                  91/243 
  Verifying        : elfutils-libs-0.185-1.el8.x86_64                    92/243 
  Verifying        : elfutils-libs-0.182-3.el8.x86_64                    93/243 
  Verifying        : ethtool-2:5.8-7.el8.x86_64                          94/243 
  Verifying        : ethtool-2:5.8-5.el8.x86_64                          95/243 
  Verifying        : file-libs-5.33-20.el8.x86_64                        96/243 
  Verifying        : file-libs-5.33-16.el8_3.1.x86_64                    97/243 
  Verifying        : filesystem-3.8-6.el8.x86_64                         98/243 
  Verifying        : filesystem-3.8-3.el8.x86_64                         99/243 
  Verifying        : glib2-2.56.4-156.el8.x86_64                        100/243 
  Verifying        : glib2-2.56.4-9.el8.x86_64                          101/243 
  Verifying        : glibc-2.28-164.el8.x86_64                          102/243 
  Verifying        : glibc-2.28-151.el8.x86_64                          103/243 
  Verifying        : glibc-common-2.28-164.el8.x86_64                   104/243 
  Verifying        : glibc-common-2.28-151.el8.x86_64                   105/243 
  Verifying        : glibc-minimal-langpack-2.28-164.el8.x86_64         106/243 
  Verifying        : glibc-minimal-langpack-2.28-151.el8.x86_64         107/243 
  Verifying        : gnutls-3.6.16-4.el8.x86_64                         108/243 
  Verifying        : gnutls-3.6.14-7.el8_3.x86_64                       109/243 
  Verifying        : gpgme-1.13.1-9.el8.x86_64                          110/243 
  Verifying        : gpgme-1.13.1-7.el8.x86_64                          111/243 
  Verifying        : hwdata-0.314-8.10.el8.noarch                       112/243 
  Verifying        : hwdata-0.314-8.8.el8.noarch                        113/243 
  Verifying        : iproute-5.12.0-4.el8.x86_64                        114/243 
  Verifying        : iproute-5.9.0-4.el8.x86_64                         115/243 
  Verifying        : iptables-libs-1.8.4-20.el8.x86_64                  116/243 
  Verifying        : iptables-libs-1.8.4-17.el8.x86_64                  117/243 
  Verifying        : json-c-0.13.1-2.el8.x86_64                         118/243 
  Verifying        : json-c-0.13.1-0.4.el8.x86_64                       119/243 
  Verifying        : kexec-tools-2.0.20-57.el8.x86_64                   120/243 
  Verifying        : kexec-tools-2.0.20-46.el8.x86_64                   121/243 
  Verifying        : keyutils-libs-1.5.10-9.el8.x86_64                  122/243 
  Verifying        : keyutils-libs-1.5.10-6.el8.x86_64                  123/243 
  Verifying        : kmod-25-18.el8.x86_64                              124/243 
  Verifying        : kmod-25-17.el8.x86_64                              125/243 
  Verifying        : kmod-libs-25-18.el8.x86_64                         126/243 
  Verifying        : kmod-libs-25-17.el8.x86_64                         127/243 
  Verifying        : krb5-libs-1.18.2-14.el8.x86_64                     128/243 
  Verifying        : krb5-libs-1.18.2-8.el8.x86_64                      129/243 
  Verifying        : libblkid-2.32.1-28.el8.x86_64                      130/243 
  Verifying        : libblkid-2.32.1-27.el8.x86_64                      131/243 
  Verifying        : libcap-2.26-5.el8.x86_64                           132/243 
  Verifying        : libcap-2.26-4.el8.x86_64                           133/243 
  Verifying        : libcap-ng-0.7.11-1.el8.x86_64                      134/243 
  Verifying        : libcap-ng-0.7.9-5.el8.x86_64                       135/243 
  Verifying        : libcom_err-1.45.6-2.el8.x86_64                     136/243 
  Verifying        : libcom_err-1.45.6-1.el8.x86_64                     137/243 
  Verifying        : libcomps-0.1.16-2.el8.x86_64                       138/243 
  Verifying        : libcomps-0.1.11-5.el8.x86_64                       139/243 
  Verifying        : libcurl-minimal-7.61.1-22.el8.x86_64               140/243 
  Verifying        : libcurl-minimal-7.61.1-18.el8.x86_64               141/243 
  Verifying        : libdb-5.3.28-42.el8_4.x86_64                       142/243 
  Verifying        : libdb-5.3.28-40.el8.x86_64                         143/243 
  Verifying        : libdb-utils-5.3.28-42.el8_4.x86_64                 144/243 
  Verifying        : libdb-utils-5.3.28-40.el8.x86_64                   145/243 
  Verifying        : libdnf-0.63.0-3.el8.x86_64                         146/243 
  Verifying        : libdnf-0.55.0-7.el8.x86_64                         147/243 
  Verifying        : libfdisk-2.32.1-28.el8.x86_64                      148/243 
  Verifying        : libfdisk-2.32.1-27.el8.x86_64                      149/243 
  Verifying        : libgcc-8.5.0-4.el8_5.x86_64                        150/243 
  Verifying        : libgcc-8.4.1-1.el8.x86_64                          151/243 
  Verifying        : libgcrypt-1.8.5-6.el8.x86_64                       152/243 
  Verifying        : libgcrypt-1.8.5-4.el8.x86_64                       153/243 
  Verifying        : libibverbs-35.0-1.el8.x86_64                       154/243 
  Verifying        : libibverbs-32.0-4.el8.x86_64                       155/243 
  Verifying        : libmodulemd-2.13.0-1.el8.x86_64                    156/243 
  Verifying        : libmodulemd-2.9.4-2.el8.x86_64                     157/243 
  Verifying        : libmount-2.32.1-28.el8.x86_64                      158/243 
  Verifying        : libmount-2.32.1-27.el8.x86_64                      159/243 
  Verifying        : librepo-1.14.0-2.el8.x86_64                        160/243 
  Verifying        : librepo-1.12.0-3.el8.x86_64                        161/243 
  Verifying        : libsepol-2.9-3.el8.x86_64                          162/243 
  Verifying        : libsepol-2.9-2.el8.x86_64                          163/243 
  Verifying        : libsmartcols-2.32.1-28.el8.x86_64                  164/243 
  Verifying        : libsmartcols-2.32.1-27.el8.x86_64                  165/243 
  Verifying        : libsolv-0.7.19-1.el8.x86_64                        166/243 
  Verifying        : libsolv-0.7.16-2.el8.x86_64                        167/243 
  Verifying        : libstdc++-8.5.0-4.el8_5.x86_64                     168/243 
  Verifying        : libstdc++-8.4.1-1.el8.x86_64                       169/243 
  Verifying        : libtirpc-1.1.4-5.el8.x86_64                        170/243 
  Verifying        : libtirpc-1.1.4-4.el8.x86_64                        171/243 
  Verifying        : libuuid-2.32.1-28.el8.x86_64                       172/243 
  Verifying        : libuuid-2.32.1-27.el8.x86_64                       173/243 
  Verifying        : libxcrypt-4.1.1-6.el8.x86_64                       174/243 
  Verifying        : libxcrypt-4.1.1-4.el8.x86_64                       175/243 
  Verifying        : libxml2-2.9.7-9.el8_4.2.x86_64                     176/243 
  Verifying        : libxml2-2.9.7-9.el8.x86_64                         177/243 
  Verifying        : lua-libs-5.3.4-12.el8.x86_64                       178/243 
  Verifying        : lua-libs-5.3.4-11.el8.x86_64                       179/243 
  Verifying        : lz4-libs-1.8.3-3.el8_4.x86_64                      180/243 
  Verifying        : lz4-libs-1.8.3-2.el8.x86_64                        181/243 
  Verifying        : ncurses-base-6.1-9.20180224.el8.noarch             182/243 
  Verifying        : ncurses-base-6.1-7.20180224.el8.noarch             183/243 
  Verifying        : ncurses-libs-6.1-9.20180224.el8.x86_64             184/243 
  Verifying        : ncurses-libs-6.1-7.20180224.el8.x86_64             185/243 
  Verifying        : nettle-3.4.1-7.el8.x86_64                          186/243 
  Verifying        : nettle-3.4.1-2.el8.x86_64                          187/243 
  Verifying        : openldap-2.4.46-18.el8.x86_64                      188/243 
  Verifying        : openldap-2.4.46-16.el8.x86_64                      189/243 
  Verifying        : openssl-libs-1:1.1.1k-4.el8.x86_64                 190/243 
  Verifying        : openssl-libs-1:1.1.1g-15.el8_3.x86_64              191/243 
  Verifying        : pam-1.3.1-15.el8.x86_64                            192/243 
  Verifying        : pam-1.3.1-14.el8.x86_64                            193/243 
  Verifying        : pcre-8.42-6.el8.x86_64                             194/243 
  Verifying        : pcre-8.42-4.el8.x86_64                             195/243 
  Verifying        : platform-python-3.6.8-41.el8.x86_64                196/243 
  Verifying        : platform-python-3.6.8-37.el8.x86_64                197/243 
  Verifying        : python3-dnf-4.7.0-4.el8.noarch                     198/243 
  Verifying        : python3-dnf-4.4.2-11.el8.noarch                    199/243 
  Verifying        : python3-gpg-1.13.1-9.el8.x86_64                    200/243 
  Verifying        : python3-gpg-1.13.1-7.el8.x86_64                    201/243 
  Verifying        : python3-hawkey-0.63.0-3.el8.x86_64                 202/243 
  Verifying        : python3-hawkey-0.55.0-7.el8.x86_64                 203/243 
  Verifying        : python3-libcomps-0.1.16-2.el8.x86_64               204/243 
  Verifying        : python3-libcomps-0.1.11-5.el8.x86_64               205/243 
  Verifying        : python3-libdnf-0.63.0-3.el8.x86_64                 206/243 
  Verifying        : python3-libdnf-0.55.0-7.el8.x86_64                 207/243 
  Verifying        : python3-libs-3.6.8-41.el8.x86_64                   208/243 
  Verifying        : python3-libs-3.6.8-37.el8.x86_64                   209/243 
  Verifying        : python3-pip-wheel-9.0.3-20.el8.noarch              210/243 
  Verifying        : python3-pip-wheel-9.0.3-19.el8.noarch              211/243 
  Verifying        : python3-rpm-4.14.3-19.el8.x86_64                   212/243 
  Verifying        : python3-rpm-4.14.3-13.el8.x86_64                   213/243 
  Verifying        : rdma-core-35.0-1.el8.x86_64                        214/243 
  Verifying        : rdma-core-32.0-4.el8.x86_64                        215/243 
  Verifying        : rpm-4.14.3-19.el8.x86_64                           216/243 
  Verifying        : rpm-4.14.3-13.el8.x86_64                           217/243 
  Verifying        : rpm-build-libs-4.14.3-19.el8.x86_64                218/243 
  Verifying        : rpm-build-libs-4.14.3-13.el8.x86_64                219/243 
  Verifying        : rpm-libs-4.14.3-19.el8.x86_64                      220/243 
  Verifying        : rpm-libs-4.14.3-13.el8.x86_64                      221/243 
  Verifying        : shadow-utils-2:4.6-14.el8.x86_64                   222/243 
  Verifying        : shadow-utils-2:4.6-12.el8.x86_64                   223/243 
  Verifying        : sqlite-libs-3.26.0-15.el8.x86_64                   224/243 
  Verifying        : sqlite-libs-3.26.0-13.el8.x86_64                   225/243 
  Verifying        : systemd-239-51.el8.x86_64                          226/243 
  Verifying        : systemd-239-45.el8.x86_64                          227/243 
  Verifying        : systemd-libs-239-51.el8.x86_64                     228/243 
  Verifying        : systemd-libs-239-45.el8.x86_64                     229/243 
  Verifying        : systemd-pam-239-51.el8.x86_64                      230/243 
  Verifying        : systemd-pam-239-45.el8.x86_64                      231/243 
  Verifying        : systemd-udev-239-51.el8.x86_64                     232/243 
  Verifying        : systemd-udev-239-45.el8.x86_64                     233/243 
  Verifying        : tpm2-tss-2.3.2-4.el8.x86_64                        234/243 
  Verifying        : tpm2-tss-2.3.2-3.el8.x86_64                        235/243 
  Verifying        : tzdata-2021e-1.el8.noarch                          236/243 
  Verifying        : tzdata-2021a-1.el8.noarch                          237/243 
  Verifying        : util-linux-2.32.1-28.el8.x86_64                    238/243 
  Verifying        : util-linux-2.32.1-27.el8.x86_64                    239/243 
  Verifying        : vim-minimal-2:8.0.1763-16.el8.x86_64               240/243 
  Verifying        : vim-minimal-2:8.0.1763-15.el8.x86_64               241/243 
  Verifying        : yum-4.7.0-4.el8.noarch                             242/243 
  Verifying        : yum-4.4.2-11.el8.noarch                            243/243 

Upgraded:
  bash-4.4.20-2.el8.x86_64                                                      
  bind-export-libs-32:9.11.26-6.el8.x86_64                                      
  binutils-2.30-108.el8_5.1.x86_64                                              
  ca-certificates-2021.2.50-80.0.el8_4.noarch                                   
  centos-gpg-keys-1:8-3.el8.noarch                                              
  centos-linux-release-8.5-1.2111.el8.noarch                                    
  centos-linux-repos-8-3.el8.noarch                                             
  chkconfig-1.19.1-1.el8.x86_64                                                 
  coreutils-single-8.30-12.el8.x86_64                                           
  crypto-policies-20210617-1.gitc776d3e.el8.noarch                              
  curl-7.61.1-22.el8.x86_64                                                     
  dbus-1:1.12.8-14.el8.x86_64                                                   
  dbus-common-1:1.12.8-14.el8.noarch                                            
  dbus-daemon-1:1.12.8-14.el8.x86_64                                            
  dbus-libs-1:1.12.8-14.el8.x86_64                                              
  dbus-tools-1:1.12.8-14.el8.x86_64                                             
  device-mapper-8:1.02.177-10.el8.x86_64                                        
  device-mapper-libs-8:1.02.177-10.el8.x86_64                                   
  dhcp-client-12:4.3.6-45.el8.x86_64                                            
  dhcp-common-12:4.3.6-45.el8.noarch                                            
  dhcp-libs-12:4.3.6-45.el8.x86_64                                              
  dnf-4.7.0-4.el8.noarch                                                        
  dnf-data-4.7.0-4.el8.noarch                                                   
  dracut-049-191.git20210920.el8.x86_64                                         
  dracut-network-049-191.git20210920.el8.x86_64                                 
  dracut-squash-049-191.git20210920.el8.x86_64                                  
  elfutils-default-yama-scope-0.185-1.el8.noarch                                
  elfutils-libelf-0.185-1.el8.x86_64                                            
  elfutils-libs-0.185-1.el8.x86_64                                              
  ethtool-2:5.8-7.el8.x86_64                                                    
  file-libs-5.33-20.el8.x86_64                                                  
  filesystem-3.8-6.el8.x86_64                                                   
  glib2-2.56.4-156.el8.x86_64                                                   
  glibc-2.28-164.el8.x86_64                                                     
  glibc-common-2.28-164.el8.x86_64                                              
  glibc-minimal-langpack-2.28-164.el8.x86_64                                    
  gnutls-3.6.16-4.el8.x86_64                                                    
  gpgme-1.13.1-9.el8.x86_64                                                     
  hwdata-0.314-8.10.el8.noarch                                                  
  iproute-5.12.0-4.el8.x86_64                                                   
  iptables-libs-1.8.4-20.el8.x86_64                                             
  json-c-0.13.1-2.el8.x86_64                                                    
  kexec-tools-2.0.20-57.el8.x86_64                                              
  keyutils-libs-1.5.10-9.el8.x86_64                                             
  kmod-25-18.el8.x86_64                                                         
  kmod-libs-25-18.el8.x86_64                                                    
  krb5-libs-1.18.2-14.el8.x86_64                                                
  libblkid-2.32.1-28.el8.x86_64                                                 
  libcap-2.26-5.el8.x86_64                                                      
  libcap-ng-0.7.11-1.el8.x86_64                                                 
  libcom_err-1.45.6-2.el8.x86_64                                                
  libcomps-0.1.16-2.el8.x86_64                                                  
  libcurl-minimal-7.61.1-22.el8.x86_64                                          
  libdb-5.3.28-42.el8_4.x86_64                                                  
  libdb-utils-5.3.28-42.el8_4.x86_64                                            
  libdnf-0.63.0-3.el8.x86_64                                                    
  libfdisk-2.32.1-28.el8.x86_64                                                 
  libgcc-8.5.0-4.el8_5.x86_64                                                   
  libgcrypt-1.8.5-6.el8.x86_64                                                  
  libibverbs-35.0-1.el8.x86_64                                                  
  libmodulemd-2.13.0-1.el8.x86_64                                               
  libmount-2.32.1-28.el8.x86_64                                                 
  librepo-1.14.0-2.el8.x86_64                                                   
  libsepol-2.9-3.el8.x86_64                                                     
  libsmartcols-2.32.1-28.el8.x86_64                                             
  libsolv-0.7.19-1.el8.x86_64                                                   
  libstdc++-8.5.0-4.el8_5.x86_64                                                
  libtirpc-1.1.4-5.el8.x86_64                                                   
  libuuid-2.32.1-28.el8.x86_64                                                  
  libxcrypt-4.1.1-6.el8.x86_64                                                  
  libxml2-2.9.7-9.el8_4.2.x86_64                                                
  lua-libs-5.3.4-12.el8.x86_64                                                  
  lz4-libs-1.8.3-3.el8_4.x86_64                                                 
  ncurses-base-6.1-9.20180224.el8.noarch                                        
  ncurses-libs-6.1-9.20180224.el8.x86_64                                        
  nettle-3.4.1-7.el8.x86_64                                                     
  openldap-2.4.46-18.el8.x86_64                                                 
  openssl-libs-1:1.1.1k-4.el8.x86_64                                            
  pam-1.3.1-15.el8.x86_64                                                       
  pcre-8.42-6.el8.x86_64                                                        
  platform-python-3.6.8-41.el8.x86_64                                           
  python3-dnf-4.7.0-4.el8.noarch                                                
  python3-gpg-1.13.1-9.el8.x86_64                                               
  python3-hawkey-0.63.0-3.el8.x86_64                                            
  python3-libcomps-0.1.16-2.el8.x86_64                                          
  python3-libdnf-0.63.0-3.el8.x86_64                                            
  python3-libs-3.6.8-41.el8.x86_64                                              
  python3-pip-wheel-9.0.3-20.el8.noarch                                         
  python3-rpm-4.14.3-19.el8.x86_64                                              
  rdma-core-35.0-1.el8.x86_64                                                   
  rpm-4.14.3-19.el8.x86_64                                                      
  rpm-build-libs-4.14.3-19.el8.x86_64                                           
  rpm-libs-4.14.3-19.el8.x86_64                                                 
  shadow-utils-2:4.6-14.el8.x86_64                                              
  sqlite-libs-3.26.0-15.el8.x86_64                                              
  systemd-239-51.el8.x86_64                                                     
  systemd-libs-239-51.el8.x86_64                                                
  systemd-pam-239-51.el8.x86_64                                                 
  systemd-udev-239-51.el8.x86_64                                                
  tpm2-tss-2.3.2-4.el8.x86_64                                                   
  tzdata-2021e-1.el8.noarch                                                     
  util-linux-2.32.1-28.el8.x86_64                                               
  vim-minimal-2:8.0.1763-16.el8.x86_64                                          
  yum-4.7.0-4.el8.noarch                                                        
Installed:
  crypto-policies-scripts-20210617-1.gitc776d3e.el8.noarch                      
  diffutils-3.6-6.el8.x86_64                                                    
  elfutils-debuginfod-client-0.185-1.el8.x86_64                                 
  file-5.33-20.el8.x86_64                                                       
  gettext-0.19.8.1-17.el8.x86_64                                                
  gettext-libs-0.19.8.1-17.el8.x86_64                                           
  glibc-langpack-en-2.28-164.el8.x86_64                                         
  grub2-common-1:2.02-106.el8.noarch                                            
  grub2-tools-1:2.02-106.el8.x86_64                                             
  grub2-tools-minimal-1:2.02-106.el8.x86_64                                     
  grubby-8.40-42.el8.x86_64                                                     
  hardlink-1:1.3-6.el8.x86_64                                                   
  kbd-2.0.4-10.el8.x86_64                                                       
  kbd-legacy-2.0.4-10.el8.noarch                                                
  kbd-misc-2.0.4-10.el8.noarch                                                  
  kpartx-0.8.4-17.el8.x86_64                                                    
  libbpf-0.4.0-1.el8.x86_64                                                     
  libcroco-0.6.12-4.el8_2.1.x86_64                                              
  libevent-2.1.8-5.el8.x86_64                                                   
  libgomp-8.5.0-4.el8_5.x86_64                                                  
  libxkbcommon-0.9.1-1.el8.x86_64                                               
  memstrack-0.1.11-1.el8.x86_64                                                 
  openssl-1:1.1.1k-4.el8.x86_64                                                 
  openssl-pkcs11-0.4.10-2.el8.x86_64                                            
  os-prober-1.74-9.el8.x86_64                                                   
  pigz-2.4-4.el8.x86_64                                                         
  platform-python-pip-9.0.3-20.el8.noarch                                       
  python3-unbound-1.7.3-17.el8.x86_64                                           
  rpm-plugin-systemd-inhibit-4.14.3-19.el8.x86_64                               
  shared-mime-info-1.9-3.el8.x86_64                                             
  trousers-0.3.15-1.el8.x86_64                                                  
  trousers-lib-0.3.15-1.el8.x86_64                                              
  unbound-libs-1.7.3-17.el8.x86_64                                              
  which-2.21-16.el8.x86_64                                                      
  xkeyboard-config-2.28-1.el8.noarch                                            

Complete!
[32;1m$ dnf makecache[0;m
CentOS Linux 8 - AppStream                      6.6 kB/s | 4.3 kB     00:00    
CentOS Linux 8 - BaseOS                         5.8 kB/s | 3.9 kB     00:00    
CentOS Linux 8 - Extras                         2.1 kB/s | 1.5 kB     00:00    
Metadata cache created.
[32;1m$ dnf install epel-release -y[0;m
Last metadata expiration check: 0:00:01 ago on Sat Dec 18 11:13:34 2021.
Dependencies resolved.
================================================================================
 Package               Architecture    Version            Repository       Size
================================================================================
Installing:
 epel-release          noarch          8-11.el8           extras           24 k

Transaction Summary
================================================================================
Install  1 Package

Total download size: 24 k
Installed size: 35 k
Downloading Packages:
epel-release-8-11.el8.noarch.rpm                106 kB/s |  24 kB     00:00    
--------------------------------------------------------------------------------
Total                                            30 kB/s |  24 kB     00:00     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : epel-release-8-11.el8.noarch                           1/1 
  Running scriptlet: epel-release-8-11.el8.noarch                           1/1 
  Verifying        : epel-release-8-11.el8.noarch                           1/1 

Installed:
  epel-release-8-11.el8.noarch                                                  

Complete!
[32;1m$ dnf install ansible -y[0;m
Extra Packages for Enterprise Linux 8 - x86_64  353 kB/s |  11 MB     00:31    
Extra Packages for Enterprise Linux Modular 8 - 180 kB/s | 980 kB     00:05    
Last metadata expiration check: 0:00:03 ago on Sat Dec 18 11:14:13 2021.
Dependencies resolved.
================================================================================
 Package            Arch   Version                              Repo       Size
================================================================================
Installing:
 ansible            noarch 2.9.27-1.el8                         epel       17 M
Installing dependencies:
 libsodium          x86_64 1.0.18-2.el8                         epel      162 k
 python3-babel      noarch 2.5.1-7.el8                          appstream 4.8 M
 python3-bcrypt     x86_64 3.1.6-2.el8.1                        epel       44 k
 python3-cffi       x86_64 1.11.5-5.el8                         baseos    237 k
 python3-cryptography
                    x86_64 3.2.1-5.el8                          baseos    559 k
 python3-jinja2     noarch 2.10.1-3.el8                         appstream 538 k
 python3-jmespath   noarch 0.9.0-11.el8                         appstream  45 k
 python3-markupsafe x86_64 0.23-19.el8                          appstream  39 k
 python3-pip        noarch 9.0.3-20.el8                         appstream  20 k
 python3-ply        noarch 3.9-9.el8                            baseos    111 k
 python3-pyasn1     noarch 0.3.7-6.el8                          appstream 126 k
 python3-pycparser  noarch 2.14-14.el8                          baseos    109 k
 python3-pynacl     x86_64 1.3.0-5.el8                          epel      100 k
 python3-pytz       noarch 2017.2-9.el8                         appstream  54 k
 python3-pyyaml     x86_64 3.12-12.el8                          baseos    193 k
 python3-setuptools noarch 39.2.0-6.el8                         baseos    163 k
 python3-six        noarch 1.11.0-8.el8                         baseos     38 k
 python36           x86_64 3.6.8-38.module_el8.5.0+895+a459eca8 appstream  19 k
 sshpass            x86_64 1.06-9.el8                           epel       27 k
Installing weak dependencies:
 python3-paramiko   noarch 2.4.3-1.el8                          epel      289 k
Enabling module streams:
 python36                  3.6                                                 

Transaction Summary
================================================================================
Install  21 Packages

Total download size: 24 M
Installed size: 128 M
Downloading Packages:
(1/21): python3-jmespath-0.9.0-11.el8.noarch.rp 212 kB/s |  45 kB     00:00    
(2/21): python3-markupsafe-0.23-19.el8.x86_64.r 380 kB/s |  39 kB     00:00    
(3/21): python3-pip-9.0.3-20.el8.noarch.rpm     193 kB/s |  20 kB     00:00    
(4/21): python3-jinja2-2.10.1-3.el8.noarch.rpm  1.1 MB/s | 538 kB     00:00    
(5/21): python3-pytz-2017.2-9.el8.noarch.rpm    322 kB/s |  54 kB     00:00    
(6/21): python3-pyasn1-0.3.7-6.el8.noarch.rpm   440 kB/s | 126 kB     00:00    
(7/21): python36-3.6.8-38.module_el8.5.0+895+a4 171 kB/s |  19 kB     00:00    
(8/21): python3-cffi-1.11.5-5.el8.x86_64.rpm    635 kB/s | 237 kB     00:00    
(9/21): python3-cryptography-3.2.1-5.el8.x86_64 1.0 MB/s | 559 kB     00:00    
(10/21): python3-ply-3.9-9.el8.noarch.rpm       298 kB/s | 111 kB     00:00    
(11/21): python3-pycparser-2.14-14.el8.noarch.r 336 kB/s | 109 kB     00:00    
(12/21): python3-pyyaml-3.12-12.el8.x86_64.rpm  517 kB/s | 193 kB     00:00    
(13/21): python3-setuptools-39.2.0-6.el8.noarch 587 kB/s | 163 kB     00:00    
(14/21): python3-six-1.11.0-8.el8.noarch.rpm    146 kB/s |  38 kB     00:00    
(15/21): python3-babel-2.5.1-7.el8.noarch.rpm   2.2 MB/s | 4.8 MB     00:02    
(16/21): python3-bcrypt-3.1.6-2.el8.1.x86_64.rp  89 kB/s |  44 kB     00:00    
